Column1,Column2,Column3,Column4,Column5,Column6
68.,Harold Baines+ (22),384,11092,L,HR Log
69.,Larry Walker+ (17),383,8030,L,HR Log
70.,Frank Howard (16),382,7353,R,HR Log
,Ryan Howard (13),382,6531,L,HR Log
,Jim Rice+ (16),382,9058,R,HR Log
73.,Albert Belle (12),381,6676,R,HR Log
74.,Orlando Cepeda+ (17),379,8699,R,HR Log
,Tony Pérez+ (23),379,10861,R,HR Log
76.,"Mike Trout (14, 32)",378,6647,R,HR Log
,Matt Williams (17),378,7595,R,HR Log
78.,Norm Cash (17),377,7914,L,HR Log
,Jeff Kent (17),377,9537,R,HR Log
80.,Carlton Fisk+ (24),376,9853,R,HR Log
81.,Rocky Colavito (14),374,7559,R,HR Log
82.,Gil Hodges+ (18),370,8104,R,HR Log
83.,Todd Helton+ (17),369,9453,L,HR Log
,Ralph Kiner+ (10),369,6256,R,HR Log
85.,Lance Berkman (15),366,7814,B,HR Log
86.,"Paul Goldschmidt (14, 36)",362,8292,R,HR Log
87.,Joe DiMaggio+ (13),361,7672,R,HR Log
88.,Gary Gaetti (20),360,9817,R,HR Log
89.,Johnny Mize+ (15),359,7372,L,HR Log
90.,Yogi Berra+ (19),358,8364,L,HR Log
,Carlos Lee (14),358,8787,R,HR Log
92.,Joey Votto (17),356,8746,L,HR Log
93.,Greg Vaughn (15),355,7070,R,HR Log
94.,Luis Gonzalez (19),354,10531,L,HR Log
,Lee May (18),354,8219,R,HR Log
96.,Torii Hunter (19),353,9692,R,HR Log
97.,Ryan Braun (14),352,7340,R,HR Log
,Ellis Burks (18),352,8177,R,HR Log
99.,Dick Allen (15),351,7315,R,HR Log
100.,Chili Davis (19),350,9997,B,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
101.,George Foster (18),348,7812,R,HR Log
102.,José Bautista (15),344,7244,R,HR Log
,Curtis Granderson (16),344,8306,L,HR Log
104.,"Freddie Freeman (15, 34)",343,8736,L,HR Log
105.,Evan Longoria (16),342,8206,R,HR Log
,"Manny Machado (13, 31)",342,7517,R,HR Log
,Ron Santo+ (15),342,9397,R,HR Log
108.,"Nolan Arenado (12, 33)",341,7078,R,HR Log
109.,Jack Clark (18),340,8230,R,HR Log
110.,Tino Martinez (16),339,8044,L,HR Log
,Dave Parker (19),339,10184,L,HR Log
,Boog Powell (17),339,7810,L,HR Log
113.,Don Baylor (19),338,9401,R,HR Log
114.,Joe Adcock (17),336,7305,R,HR Log
,"Bryce Harper (13, 31)",336,7085,L,HR Log
116.,Robinson Canó (17),335,9550,L,HR Log
,Darryl Strawberry (17),335,6326,L,HR Log
118.,Moisés Alou (17),332,7913,R,HR Log
,Bobby Bonds (14),332,8090,R,HR Log
120.,Hank Greenberg+ (13),331,6098,R,HR Log
,Derrek Lee (15),331,7963,R,HR Log
,"J.D. Martinez (14, 36)",331,6865,R,HR Log
123.,Shawn Green (15),328,7963,L,HR Log
,Mo Vaughn (12),328,6410,L,HR Log
125.,Jermaine Dye (14),325,7214,R,HR Log
,Willie Horton (18),325,8052,R,HR Log
,Justin Upton (16),325,7649,R,HR Log
128.,Gary Carter+ (19),324,9019,R,HR Log
,Lance Parrish (19),324,7797,R,HR Log
,"Carlos Santana (15, 38)",324,8780,B,HR Log
131.,Ron Gant (16),321,7320,R,HR Log
132.,Vinny Castilla (16),320,7384,R,HR Log
,Troy Glaus (13),320,6355,R,HR Log
134.,Jay Bruce (14),319,6642,L,HR Log
,Cecil Fielder (13),319,5939,R,HR Log
,Prince Fielder (12),319,6853,L,HR Log
,"Andrew McCutchen (16, 37)",319,9156,R,HR Log
138.,Roy Sievers (17),318,7349,R,HR Log
139.,George Brett+ (21),317,11625,L,HR Log
,Adrián González (15),317,8046,L,HR Log
141.,Ron Cey (17),316,8344,R,HR Log
,Matt Holliday (15),316,7981,R,HR Log
,Scott Rolen+ (17),316,8518,R,HR Log
144.,Jeromy Burnitz (14),315,6580,L,HR Log
,"Aaron Judge (9, 32)",315,4323,R,HR Log
146.,Reggie Smith (17),314,8051,B,HR Log
147.,Iván Rodríguez+ (21),311,10270,R,HR Log
148.,Jay Buhner (15),310,5927,R,HR Log
149.,Edgar Martínez+ (18),309,8674,R,HR Log
150.,Greg Luzinski (15),307,7518,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Al Simmons+ (20),307,9520,R,HR Log
,Miguel Tejada (16),307,9205,R,HR Log
153.,Fred Lynn (17),306,7923,L,HR Log
,Richie Sexson (12),306,5604,R,HR Log
,Rubén Sierra (20),306,8782,B,HR Log
156.,Raúl Ibañez (19),305,8278,L,HR Log
,David Justice (14),305,6602,L,HR Log
,Reggie Sanders (17),305,7043,R,HR Log
159.,Steve Finley (19),304,10460,L,HR Log
160.,"Anthony Rizzo (14, 34)",303,7336,L,HR Log
161.,Rogers Hornsby+ (23),301,9481,R,HR Log
162.,Chuck Klein+ (17),300,7172,L,HR Log
163.,Tim Salmon (14),299,7039,R,HR Log
164.,Mark Reynolds (13),298,6243,R,HR Log
165.,Rickey Henderson+ (25),297,13346,R,HR Log
166.,Chris Davis (13),295,5630,L,HR Log
167.,Magglio Ordóñez (15),294,7745,R,HR Log
,Robin Ventura (16),294,8271,L,HR Log
169.,Kent Hrbek (14),293,7137,L,HR Log
170.,Pat Burrell (12),292,6520,R,HR Log
,Rusty Staub (23),292,11229,L,HR Log
172.,Craig Biggio+ (20),291,12504,R,HR Log
,Jim Wynn (15),291,8011,R,HR Log
174.,Bobby Abreu (18),288,10081,L,HR Log
,Del Ennis (14),288,7944,R,HR Log
,Bob Johnson (13),288,8051,R,HR Log
,Hank Sauer (15),288,5417,R,HR Log
178.,Garret Anderson (17),287,9177,L,HR Log
,Bobby Bonilla (16),287,8257,B,HR Log
,Brian Giles (15),287,7836,L,HR Log
,Matt Kemp (15),287,6983,R,HR Log
,Bernie Williams (16),287,9053,B,HR Log
183.,Carlos Peña (14),286,5893,L,HR Log
,Frank Thomas (16),286,6917,R,HR Log
185.,Will Clark (15),284,8283,L,HR Log
,Eric Karros (14),284,7100,R,HR Log
,"Kyle Schwarber (10, 31)",284,4660,L,HR Log
,Ryan Zimmerman (16),284,7402,R,HR Log
189.,Ken Boyer (15),282,8274,R,HR Log
,Eric Davis (17),282,6147,R,HR Log
,Adam Jones (14),282,7516,R,HR Log
,Brian McCann (15),282,6850,L,HR Log
,Ryne Sandberg+ (16),282,9282,R,HR Log
194.,Paul O'Neill (17),281,8329,L,HR Log
195.,Josh Donaldson (13),279,5856,R,HR Log
,Ted Kluszewski (15),279,6470,L,HR Log
197.,Mike Cameron (17),278,7884,R,HR Log
,Ryan Klesko (16),278,6523,L,HR Log
199.,Rudy York (13),277,6723,R,HR Log
200.,"Eugenio Suárez (11, 32)",276,5970,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
201.,Brian Downing (20),275,9309,R,HR Log
,Roger Maris (12),275,5847,L,HR Log
,"Marcell Ozuna (12, 33)",275,6123,R,HR Log
,Dean Palmer (14),275,5513,R,HR Log
,Jorge Posada (17),275,7150,B,HR Log
206.,Dante Bichette (14),274,6856,R,HR Log
207.,Larry Doby+ (17),273,6920,L,HR Log
,"Salvador Perez (13, 34)",273,6263,R,HR Log
209.,Steve Garvey (19),272,9466,R,HR Log
210.,"Mookie Betts (11, 31)",271,6273,R,HR Log
,Tom Brunansky (14),271,7169,R,HR Log
,Raúl Mondesí (13),271,6369,R,HR Log
,Hanley Ramírez (15),271,7127,R,HR Log
,George Scott (14),271,8269,R,HR Log
215.,Vernon Wells (15),270,7212,R,HR Log
216.,Joe Morgan+ (22),268,11329,L,HR Log
,Brooks Robinson+ (23),268,11782,R,HR Log
,Gorman Thomas (13),268,5486,R,HR Log
219.,George Hendrick (18),267,7834,R,HR Log
,Mike Napoli (12),267,5330,R,HR Log
221.,Vic Wertz (17),266,7028,L,HR Log
222.,George Bell (12),265,6592,R,HR Log
,Matt Stairs (19),265,6024,L,HR Log
224.,Bobby Thomson (15),264,6961,R,HR Log
225.,"José Abreu (11, 37)",263,6220,R,HR Log
226.,Danny Tartabull (14),262,5842,R,HR Log
227.,"George Springer (11, 34)",261,5789,R,HR Log
228.,Roy Campanella+ (18),260,5727,R,HR Log
,Eric Chavez (17),260,6228,L,HR Log
,Derek Jeter+ (20),260,12602,R,HR Log
,Javy López (15),260,5793,R,HR Log
,Tim Wallach (17),260,8908,R,HR Log
233.,"Matt Olson (9, 30)",259,4473,L,HR Log
,Chase Utley (16),259,7863,L,HR Log
235.,Ian Kinsler (14),257,8299,R,HR Log
236.,Bob Allison (13),256,5924,R,HR Log
,Larry Parrish (15),256,7451,R,HR Log
,Vada Pinson (18),256,10405,L,HR Log
239.,Kirk Gibson (17),255,6656,L,HR Log
,Adam LaRoche (12),255,6329,L,HR Log
,John Mayberry (15),255,6447,L,HR Log
,John Olerud (17),255,9063,L,HR Log
,"José Ramírez (12, 31)",255,6086,B,HR Log
244.,Joe Gordon+ (11),253,6537,R,HR Log
,Andre Thornton (14),253,6295,R,HR Log
,Todd Zeile (16),253,8649,R,HR Log
247.,Bret Boone (14),252,7433,R,HR Log
,Bobby Murcer (17),252,7718,L,HR Log
,Joe Torre+ (18),252,8802,R,HR Log
250.,Tony Armas (14),251,5502,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Tony Clark (15),251,5120,B,HR Log
,Cy Williams (19),251,7727,L,HR Log
,Robin Yount+ (20),251,12249,R,HR Log
254.,José Valentín (16),249,6317,B,HR Log
255.,Goose Goslin+ (18),248,9831,L,HR Log
,"Francisco Lindor (10, 30)",248,6116,B,HR Log
,Ted Simmons+ (21),248,9685,B,HR Log
258.,Justin Morneau (14),247,6392,L,HR Log
,Vern Stephens (15),247,7243,R,HR Log
260.,Víctor Martínez (16),246,8166,B,HR Log
,Ken Singleton (15),246,8559,B,HR Log
262.,Deron Johnson (16),245,6620,R,HR Log
,Nick Swisher (12),245,6308,B,HR Log
,Mickey Tettleton (14),245,5745,B,HR Log
265.,Hunter Pence (14),244,7006,R,HR Log
,Lou Whitaker (19),244,9967,L,HR Log
,Hack Wilson+ (12),244,5557,R,HR Log
268.,Dusty Baker (19),242,8022,R,HR Log
,Sal Bando (16),242,8289,R,HR Log
,Wally Berger (11),242,5666,R,HR Log
,J.D. Drew (14),242,6153,L,HR Log
,Aubrey Huff (13),242,6786,L,HR Log
,Kyle Seager (11),242,6204,L,HR Log
,David Wright (14),242,6872,R,HR Log
275.,Jesse Barfield (12),241,5394,R,HR Log
,Cecil Cooper (17),241,7939,L,HR Log
,Rick Monday (19),241,7162,L,HR Log
278.,Jeff Burroughs (16),240,6449,R,HR Log
,Roberto Clemente+ (18),240,10212,R,HR Log
280.,Dolph Camilli (12),239,6354,L,HR Log
,Ken Caminiti (15),239,7127,B,HR Log
282.,Earl Averill+ (13),238,7221,L,HR Log
,Ray Lankford (14),238,6675,L,HR Log
,"Marcus Semien (12, 33)",238,6539,R,HR Log
285.,Doug DeCinces (15),237,6534,R,HR Log
,Gus Zernial (11),237,4562,R,HR Log
287.,Gabby Hartnett+ (20),236,7300,R,HR Log
288.,Johnny Damon (18),235,10917,L,HR Log
,Bill Nicholson (16),235,6420,L,HR Log
,Ben Oglivie (16),235,6598,L,HR Log
,Dan Uggla (10),235,5509,R,HR Log
292.,Carlos González (12),234,5551,L,HR Log
,Gary Matthews (16),234,8189,R,HR Log
,Kevin Mitchell (13),234,4696,R,HR Log
,Paul Molitor+ (21),234,12167,R,HR Log
296.,"Nick Castellanos (12, 32)",233,6361,R,HR Log
,Cliff Floyd (17),233,6063,L,HR Log
298.,Jimmy Rollins (17),231,10240,B,HR Log
299.,Rob Deer (11),230,4513,R,HR Log
300.,"Jose Altuve (14, 34)",229,8042,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Nomar Garciaparra (14),229,6116,R,HR Log
,Jayson Werth (15),229,6366,R,HR Log
303.,Howard Johnson (14),228,5715,B,HR Log
,Dick Stuart (10),228,4363,R,HR Log
,Hal Trosky (11),228,5750,L,HR Log
306.,"Charlie Blackmon (14, 37)",227,6825,L,HR Log
,Marquis Grissom (17),227,8959,R,HR Log
308.,"Pete Alonso (6, 29)",226,3607,R,HR Log
,Johnny Callison (16),226,7437,L,HR Log
310.,"Shohei Ohtani (7, 29)",225,3602,L,HR Log
,Troy Tulowitzki (13),225,5415,R,HR Log
312.,Bobby Grich (17),224,8220,R,HR Log
313.,Bobby Doerr+ (14),223,8030,R,HR Log
,Travis Fryman (13),223,7217,R,HR Log
,Mike Lowell (13),223,6500,R,HR Log
316.,Jason Bay (11),222,5258,R,HR Log
,Don Mattingly (14),222,7722,L,HR Log
318.,Tony Batista (11),221,4959,R,HR Log
,Khris Davis (9),221,3804,R,HR Log
,Geoff Jenkins (11),221,5254,L,HR Log
321.,Tony Oliva+ (15),220,6880,L,HR Log
322.,Jim Bottomley+ (16),219,8358,L,HR Log
,Al Oliver (18),219,9778,L,HR Log
,Joe Pepitone (12),219,5476,L,HR Log
325.,Shin-Soo Choo (16),218,7157,L,HR Log
,Todd Frazier (11),218,4949,R,HR Log
,Bob Horner (10),218,4213,R,HR Log
,Mark Trumbo (10),218,4419,R,HR Log
329.,Benito Santiago (20),217,7516,R,HR Log
330.,Ron Fairly (21),215,8437,L,HR Log
,Pedro Guerrero (15),215,6115,R,HR Log
,Chet Lemon (16),215,7874,R,HR Log
,Mike Moustakas (13),215,5577,L,HR Log
,Mike Sweeney (16),215,5848,R,HR Log
335.,Jeff Conine (17),214,7782,R,HR Log
,José Guillén (14),214,6418,R,HR Log
337.,Travis Hafner (12),213,4782,L,HR Log
,Kendrys Morales (13),213,5357,B,HR Log
,Andy Pafko (17),213,7028,R,HR Log
340.,Kevin McReynolds (12),211,6039,R,HR Log
,Brandon Phillips (17),211,7992,R,HR Log
,Bill Skowron (14),211,6047,R,HR Log
,Leon Wagner (12),211,4952,L,HR Log
344.,Roberto Alomar+ (17),210,10400,B,HR Log
,Brady Anderson (15),210,7737,L,HR Log
,Rico Petrocelli (13),210,6171,R,HR Log
,Wally Post (15),210,4398,R,HR Log
348.,"Joc Pederson (11, 32)",209,4305,L,HR Log
349.,"Joey Gallo (10, 30)",208,3403,L,HR Log
,Phil Nevin (12),208,4703,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Jason Thompson (11),208,5686,L,HR Log
,Devon White (17),208,8080,B,HR Log
353.,Kirby Puckett+ (12),207,7831,R,HR Log
,Richie Zisk (13),207,5737,R,HR Log
355.,Felipe Alou (17),206,7908,R,HR Log
,Gus Bell (15),206,7073,L,HR Log
,Pete Incaviglia (12),206,4677,R,HR Log
358.,Joe Medwick+ (17),205,8143,R,HR Log
359.,Rico Carty (15),204,6318,R,HR Log
,José Cruz (12),204,5448,B,HR Log
,Wally Joyner (16),204,8115,L,HR Log
,"Christian Yelich (12, 32)",204,6383,L,HR Log
363.,"Randal Grichuk (11, 32)",203,4540,R,HR Log
,Richie Hebner (18),203,7027,L,HR Log
365.,Bill Dickey+ (17),202,7065,L,HR Log
,Carl Everett (14),202,5395,B,HR Log
,Sid Gordon (13),202,5814,R,HR Log
,Todd Hundley (14),202,4305,B,HR Log
,Jhonny Peralta (15),202,7319,R,HR Log
,Bill White (13),202,6680,L,HR Log
371.,Buddy Bell (18),201,10009,R,HR Log
,"Juan Soto (7, 25)",201,4088,L,HR Log
,Gene Tenace (15),201,5527,R,HR Log
374.,"Rafael Devers (8, 27)",200,4215,L,HR Log
,Bill Freehan (15),200,6900,R,HR Log
,Oscar Gamble (17),200,5197,L,HR Log
,Josh Hamilton (9),200,4350,L,HR Log
,Adam Lind (12),200,5029,L,HR Log
,Don Mincher (13),200,4726,L,HR Log
,"Corey Seager (10, 30)",200,4442,L,HR Log
381.,César Cedeño (17),199,8133,R,HR Log
,Jackie Jensen (11),199,6080,R,HR Log
,Juan Uribe (16),199,6715,R,HR Log
384.,Eric Hosmer (13),198,6977,L,HR Log
,Barry Larkin+ (19),198,9057,R,HR Log
,"Justin Turner (16, 39)",198,6311,R,HR Log
,Rondell White (15),198,5852,R,HR Log
388.,Michael Cuddyer (15),197,6102,R,HR Log
,Dave Henderson (14),197,5677,R,HR Log
,Dick McAuliffe (16),197,7162,L,HR Log
391.,"Cody Bellinger (8, 28)",196,4109,L,HR Log
,Cliff Johnson (15),196,4603,R,HR Log
,Justin Smoak (11),196,4750,B,HR Log
,Ken Williams (14),196,5625,L,HR Log
395.,Jay Bell (18),195,8525,R,HR Log
,Asdrúbal Cabrera (15),195,7401,B,HR Log
,"Adam Duvall (11, 35)",195,3723,R,HR Log
,Toby Harrah (17),195,8767,R,HR Log
,Minnie Miñoso+ (20),195,8233,R,HR Log
,"Max Muncy (9, 33)",195,3592,L,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Josh Willingham (11),195,4616,R,HR Log
402.,Brandon Belt (13),194,5483,L,HR Log
,Russell Branyan (14),194,3398,L,HR Log
,"Yasmani Grandal (13, 35)",194,4885,B,HR Log
,Jeff Heath (14),194,5561,L,HR Log
406.,Amos Otis (17),193,8247,R,HR Log
,Jason Varitek (15),193,5839,B,HR Log
408.,Brian Dozier (9),192,4900,R,HR Log
,Ray Durham (14),192,8423,B,HR Log
,Carl Furillo (15),192,7022,R,HR Log
,"Teoscar Hernández (9, 31)",192,3861,R,HR Log
,"Hunter Renfroe (9, 32)",192,3655,R,HR Log
,Al Rosen (10),192,4374,R,HR Log
414.,"Alex Bregman (9, 30)",191,4832,R,HR Log
,Russell Martin (14),191,6648,R,HR Log
,Hal McRae (19),191,8059,R,HR Log
,"Jorge Soler (11, 32)",191,4047,R,HR Log
,Chris Young (13),191,5316,R,HR Log
419.,Glenn Davis (10),190,4189,R,HR Log
,Alex Gordon (14),190,7250,L,HR Log
,Willie Jones (15),190,6718,R,HR Log
,Ernie Lombardi+ (17),190,6353,R,HR Log
423.,Bob Bailey (17),189,7043,R,HR Log
,Charlie Keller (13),189,4604,L,HR Log
,Nick Markakis (15),189,9321,L,HR Log
,J.T. Snow (16),189,6553,L,HR Log
,Preston Wilson (10),189,4436,R,HR Log
428.,J.J. Hardy (13),188,6309,R,HR Log
,A.J. Pierzynski (19),188,7815,L,HR Log
,Darrell Porter (17),188,6570,L,HR Log
,B.J. Surhoff (19),188,9106,L,HR Log
432.,"Carlos Correa (10, 29)",187,4760,R,HR Log
,C.J. Cron (10),187,4043,R,HR Log
,Bobby Higginson (11),187,5664,L,HR Log
,Mike Stanley (15),187,4989,R,HR Log
,Turkey Stearnes+ (18),187,4279,L,HR Log
437.,Rich Aurilia (15),186,6278,R,HR Log
,"Xander Bogaerts (12, 31)",186,6517,R,HR Log
,Glenallen Hill (13),186,4033,R,HR Log
,Mitch Moreland (12),186,4536,L,HR Log
441.,Chris Chambliss (17),185,8314,L,HR Log
,Alan Trammell+ (20),185,9376,R,HR Log
,Michael Young (14),185,8612,R,HR Log
444.,"Kris Bryant (10, 32)",184,4509,R,HR Log
,Charlie Gehringer+ (19),184,10245,L,HR Log
,"Jason Heyward (15, 34)",184,6900,L,HR Log
,Brian Jordan (15),184,5646,R,HR Log
,"Gary Sánchez (10, 31)",184,3212,R,HR Log
,Bob Watson (19),184,6962,R,HR Log
450.,Harry Heilmann+ (17),183,8972,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Tommy Henrich (11),183,5411,L,HR Log
452.,"Matt Chapman (8, 31)",182,4235,R,HR Log
,Willie Davis (18),182,9822,L,HR Log
454.,"Javier Báez (11, 31)",181,4681,R,HR Log
,Steve Balboni (11),181,3440,R,HR Log
,Ian Desmond (11),181,5944,R,HR Log
,Babe Herman (13),181,6230,L,HR Log
458.,Sam Chapman (11),180,5600,R,HR Log
,Mule Suttles+ (21),180,3623,R,HR Log
460.,Kole Calhoun (12),179,4988,L,HR Log
,"Matt Carpenter (14, 38)",179,5773,L,HR Log
,Del Crandall (16),179,5584,R,HR Log
,Jim Gentile (9),179,3479,L,HR Log
,Woodie Held (14),179,4647,R,HR Log
,Joe Rudi (16),179,6077,R,HR Log
,"Trevor Story (9, 31)",179,3806,R,HR Log
467.,Harlond Clift (12),178,6895,R,HR Log
,Tony Lazzeri+ (14),178,7314,R,HR Log
,Rougned Odor (10),178,4424,L,HR Log
470.,Ron Kittle (10),176,3013,R,HR Log
,Yadier Molina (19),176,8554,R,HR Log
,Don Money (16),176,6998,R,HR Log
473.,Hideki Matsui (10),175,5066,L,HR Log
474.,Bill Buckner (22),174,10037,L,HR Log
,"Rhys Hoskins (7, 31)",174,3394,R,HR Log
,Jonathan Schoop (11),174,4616,R,HR Log
477.,Nate Colbert (10),173,3863,R,HR Log
,Walker Cooper (18),173,5082,R,HR Log
,Julio Franco (23),173,9731,R,HR Log
,Mark Grace (16),173,9290,L,HR Log
481.,Eddie Robinson (13),172,4893,L,HR Log
,Mickey Vernon (20),172,9839,L,HR Log
483.,"Josh Bell (9, 31)",171,4626,B,HR Log
,Richard Hidalgo (9),171,3929,R,HR Log
,Melvin Mora (13),171,6158,R,HR Log
,"Trea Turner (10, 31)",171,4967,R,HR Log
,Dmitri Young (13),171,5253,B,HR Log
488.,Joe Cronin+ (20),170,8840,R,HR Log
,Bob Elliott (15),170,8207,R,HR Log
,Jim Ray Hart (12),170,4236,R,HR Log
,Kevin Millar (12),170,5382,R,HR Log
,Tim Raines+ (23),170,10359,B,HR Log
493.,Ramón Hernández (15),169,5701,R,HR Log
,Lloyd Moseby (12),169,6574,L,HR Log
,Pete O'Brien (12),169,6168,L,HR Log
,Alex Ríos (12),169,6929,R,HR Log
,"Eddie Rosario (10, 32)",169,4347,L,HR Log
,Enos Slaughter+ (19),169,9087,L,HR Log
,Ty Wigginton (12),169,4949,R,HR Log
500.,José Hernández (15),168,5089,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
,Elston Howard (15),168,5929,R,HR Log
,"J.T. Realmuto (11, 33)",168,4992,R,HR Log
,Al Smith (15),168,6331,R,HR Log
504.,Casey Blake (13),167,5091,R,HR Log
,"Michael Conforto (9, 31)",167,3938,L,HR Log
,Charles Johnson (12),167,4386,R,HR Log
,Gus Triandos (13),167,4426,R,HR Log
,Ben Zobrist (14),167,6836,B,HR Log
509.,Tony Conigliaro (8),166,3591,R,HR Log
,Josh Gibson+ (14),166,2526,R,HR Log
,Larry Hisle (14),166,4780,R,HR Log
,Dwayne Murphy (12),166,5242,L,HR Log
,Colby Rasmus (10),166,4119,L,HR Log
,Bill Robinson (16),166,4730,R,HR Log
,Paul Sorrento (11),166,3890,L,HR Log
516.,"Ronald Acuña Jr. (7, 26)",165,3254,R,HR Log
,Yoenis Céspedes (8),165,3490,R,HR Log
,José Cruz (19),165,8931,L,HR Log
,Jacque Jones (10),165,4993,L,HR Log
520.,"Yordan Alvarez (6, 27)",164,2668,L,HR Log
,Hank Bauer (14),164,5778,R,HR Log
,Eduardo Escobar (13),164,5121,B,HR Log
,Chick Hafey+ (13),164,5116,R,HR Log
,Jim Lemon (12),164,3873,R,HR Log
,"Miguel Sanó (9, 31)",164,2954,R,HR Log
,Andy Seminick (15),164,4575,R,HR Log
,B.J. Upton (12),164,5858,R,HR Log
,Andy Van Slyke (13),164,6495,L,HR Log
,Claudell Washington (17),164,7367,L,HR Log
530.,Don Demeter (11),163,3730,R,HR Log
,Damion Easley (17),163,6211,R,HR Log
,Ken Keltner (13),163,6316,R,HR Log
,Bill Madlock (15),163,7372,R,HR Log
,Roy Smalley (13),163,6596,B,HR Log
535.,Pedro Álvarez (9),162,3321,L,HR Log
,Clete Boyer (16),162,6368,R,HR Log
,Andre Ethier (12),162,5425,L,HR Log
,Jonny Gomes (13),162,4009,R,HR Log
,Corey Hart (11),162,4114,R,HR Log
,Keith Hernandez (17),162,8553,L,HR Log
,Aaron Hill (13),162,6217,R,HR Log
,Terry Steinbach (14),162,5905,R,HR Log
543.,"Max Kepler (10, 31)",161,4251,L,HR Log
